分P编号：19
视频标题：019第18期 选择性必修2 第三单元 商业贸易与日常生活 第9课（2）人类生活中的国际贸易与国际金融（上）
内容总结：
# B站高中历史选择性必修二课程结构化总结（主题：人类生活中的国际贸易与国际金融）
本内容为2026版高二历史选修二《经济与社会生活》第9课（上），按逻辑分为4大核心要点：

---
## 要点1：课程整体定位与学习框架
### 核心知识点：
1.  本节课核心学习模块分为两大板块：**国际贸易体系**、**国际金融与人类生活**
2.  本章节为高考高频考点，与现实生活联系紧密，需重点掌握世界经济发展对人类生活的影响。

---
## 要点2：国际贸易与人类生活
### 子模块2.1 国际贸易体系的建立与演变
#### 核心知识点：
1.  **关税与贸易总协定（GATT，原文误写为JTT）**
    - 背景：1929-1933年全球经济大危机后，各国推行贸易保护主义，国际贸易陷入无序混乱状态
    - 成立：1947年美国主导，23个国家（含当时南京国民政府）签署，是二战后首个全球贸易协调机构
    - 宗旨：消除贸易壁垒、削减关税，促进国际贸易自由，保障充分就业与居民收入增长
    - 局限与替代：属于临时协定，协调力度不足，1995年被世界贸易组织取代
2.  **世界贸易组织（WTO）**
    - 成立背景：关贸总协定无法适应国际贸易新发展需求
    - 核心宗旨：扩大货物与服务贸易、合理利用世界资源保护环境、保障发展中国家贸易利益、建立永久多边贸易体制
    - 作用：远超关贸总协定，极大推动经济全球化进程
3.  **中国入世历程**：原是关贸总协定创始成员国，新中国成立后席位未获承认，历经复关转入世，2001年正式加入WTO。
4.  国际贸易发展表现：
    - 服务贸易快速增长：WTO框架下关税下降、市场开放，刺激有效需求，提升居民生活水平，成为经济增长核心动力之一
    - 国际贸易依存度提升：以中国为例，入世后既获得先进技术与发展机遇，也面临传统产业冲击，标志我国对外开放进入新阶段
    - 贸易形式变革：商品贸易与国际投资、技术交易、劳务承包深度融合，**电子商务成为主流贸易形式**，具备三大核心特点：无时空限制、交易虚拟化全球化；供需双方联系更紧密；交易成本更低。

---
## 要点3：国际金融与人类生活
### 子模块3.1 国际金融组织的建立（布雷顿森林体系）
#### 核心知识点：
1.  背景：20世纪初经济危机导致国际货币秩序混乱、汇率战频发；二战严重削弱英国霸权，美国成为资本主义世界经济霸主
2.  体系建立：1944年布雷顿森林会议，确立以美元为中心的布雷顿森林体系，下设两大核心金融机构
3.  **两大国际金融机构职能区分（高考高频易错点）**：
    - 国际货币基金组织（IMF，1945年成立）：核心职能为**救急**，稳定各国汇率、应对金融危机，为成员国提供短期贷款（如1997亚洲金融危机援助）
    - 世界银行（WB，全称国际复兴开发银行，1945年成立）：核心职能为**救灾/扶贫**，提供长期/无息贷款，用于战后/灾后重建，重点援助发展中国家
4.  体系特点：美元与黄金直接挂钩（35美元/盎司黄金），其他成员国货币钉住美元，实行固定汇率，美国主导体系运行
5.  体系瓦解：1973年石油危机引发美元危机，美国宣布停止美元兑换黄金，各国实行浮动汇率，布雷顿森林体系彻底崩溃。
### 子模块3.2 国际金融的发展
#### 核心知识点：
1.  金融全球化三大表现：非银行金融机构（尤其是证券市场）快速发展；银行、证券、保险业务边界模糊，产品融合，跨国金融集团兴起；电子/网络金融普及
2.  金融风险：全球化加大金融波动风险，曾引发2008年全球性金融危机
3.  中国国际金融影响力提升：2009年推进人民币国际化；2010年成为IMF第三大成员国；2015年主导成立亚投行；2016年人民币成为国际储备货币
4.  电子网络金融兴起：依托计算机与通信技术发展，具体表现为ATM普及、信用卡跨境支付联网、互联网金融融入日常，可实现转账、理财等业务线上办理，极大便利居民生活。

---
## 要点4：二战后资本主义世界经济体系三大支柱总结
### 核心知识点：
1.  三大支柱构成：国际货币基金组织（IMF，1945）、世界银行（WB，1945）、关税与贸易总协定（GATT，1947）
2.  整体影响：
    - 本质：确立以美国为核心的资本主义世界经济体系，便利美国对外经济扩张，根源是二战后美国超强的经济实力
    - 客观作用：稳定了世界经济金融秩序，促进了国际贸易与全球经济恢复发展。
